Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
 41%|████      | 1722/4238 [01:13<01:52, 22.34it/s]
 41%|████      | 1725/4238 [01:14<01:59, 21.05it/s]
 41%|████      | 1729/4238 [01:14<01:43, 24.26it/s]
 41%|████      | 1732/4238 [01:14<01:52, 22.21it/s]
 41%|████      | 1737/4238 [01:14<01:32, 26.93it/s]
 41%|████      | 1741/4238 [01:14<01:35, 26.06it/s]
 41%|████      | 1746/4238 [01:14<01:22, 30.15it/s]
 41%|████▏     | 1751/4238 [01:14<01:14, 33.43it/s]
 41%|████▏     | 1756/4238 [01:15<01:09, 35.61it/s]
 42%|████▏     | 1761/4238 [01:15<01:07, 36.95it/s]
 42%|████▏     | 1765/4238 [01:15<01:18, 31.37it/s]
 42%|████▏     | 1769/4238 [01:15<01:40, 24.55it/s]
 42%|████▏     | 1774/4238 [01:15<01:26, 28.36it/s]
 42%|████▏     | 1779/4238 [01:15<01:29, 27.50it/s]
 42%|████▏     | 1783/4238 [01:16<01:34, 25.95it/s]
 42%|████▏     | 1788/4238 [01:16<01:23, 29.23it/s]
 42%|████▏     | 1792/4238 [01:16<01:33, 26.19it/s]
 42%|████▏     | 1795/4238 [01:16<01:39, 24.43it/s]
 42%|████▏     | 1798/4238 [01:16<01:51, 21.98it/s]
 42%|████▏     | 1801/4238 [01:16<01:53, 21.46it/s]
 43%|████▎     | 1804/4238 [01:17<01:55, 21.04it/s]
 43%|████▎     | 1808/4238 [01:17<01:37, 24.95it/s]
 43%|████▎     | 1811/4238 [01:17<01:44, 23.33it/s]
 43%|████▎     | 1816/4238 [01:17<01:39, 24.31it/s]
 43%|████▎     | 1820/4238 [01:17<01:41, 23.73it/s]
 43%|████▎     | 1823/4238 [01:17<01:45, 22.78it/s]
 43%|████▎     | 1828/4238 [01:17<01:27, 27.39it/s]
 43%|████▎     | 1833/4238 [01:18<01:18, 30.80it/s]
 43%|████▎     | 1838/4238 [01:18<01:10, 33.90it/s]
 43%|████▎     | 1842/4238 [01:18<01:09, 34.63it/s]
 44%|████▎     | 1846/4238 [01:18<01:30, 26.45it/s]
 44%|████▎     | 1851/4238 [01:18<01:31, 26.19it/s]
 44%|████▎     | 1854/4238 [01:18<01:36, 24.60it/s]
 44%|████▍     | 1857/4238 [01:19<01:42, 23.23it/s]
 44%|████▍     | 1861/4238 [01:19<01:38, 24.19it/s]
 44%|████▍     | 1865/4238 [01:19<01:28, 26.87it/s]
 44%|████▍     | 1869/4238 [01:19<01:21, 29.18it/s]
 44%|████▍     | 1873/4238 [01:19<01:28, 26.72it/s]
 44%|████▍     | 1877/4238 [01:19<01:40, 23.49it/s]
 44%|████▍     | 1880/4238 [01:19<01:47, 22.04it/s]
 44%|████▍     | 1883/4238 [01:20<01:50, 21.33it/s]
 45%|████▍     | 1886/4238 [01:20<02:11, 17.84it/s]
 45%|████▍     | 1891/4238 [01:20<01:41, 23.07it/s]
 45%|████▍     | 1896/4238 [01:20<01:35, 24.41it/s]
 45%|████▍     | 1899/4238 [01:20<01:40, 23.38it/s]
 45%|████▍     | 1902/4238 [01:21<01:55, 20.17it/s]
 45%|████▍     | 1907/4238 [01:21<01:34, 24.78it/s]
 45%|████▌     | 1912/4238 [01:21<01:20, 28.75it/s]
 45%|████▌     | 1916/4238 [01:21<01:26, 26.96it/s]
 45%|████▌     | 1920/4238 [01:21<01:28, 26.16it/s]
 45%|████▌     | 1924/4238 [01:21<01:20, 28.84it/s]
 46%|████▌     | 1929/4238 [01:21<01:11, 32.17it/s]
 46%|████▌     | 1933/4238 [01:22<01:16, 29.99it/s]
 46%|████▌     | 1938/4238 [01:22<01:08, 33.61it/s]
 46%|████▌     | 1942/4238 [01:22<01:14, 30.71it/s]
 46%|████▌     | 1946/4238 [01:22<01:23, 27.29it/s]
 46%|████▌     | 1949/4238 [01:22<01:28, 25.83it/s]
 46%|████▌     | 1952/4238 [01:22<01:48, 21.16it/s]
 46%|████▌     | 1955/4238 [01:22<01:48, 20.99it/s]
 46%|████▌     | 1959/4238 [01:23<01:45, 21.56it/s]
 46%|████▋     | 1962/4238 [01:23<01:47, 21.23it/s]
 46%|████▋     | 1966/4238 [01:23<01:44, 21.68it/s]
 46%|████▋     | 1969/4238 [01:23<01:59, 18.93it/s]
 47%|████▋     | 1973/4238 [01:23<01:39, 22.82it/s]
 47%|████▋     | 1977/4238 [01:23<01:26, 26.18it/s]
 47%|████▋     | 1980/4238 [01:24<01:45, 21.34it/s]
 47%|████▋     | 1983/4238 [01:24<01:50, 20.48it/s]
 47%|████▋     | 1986/4238 [01:24<01:48, 20.72it/s]
 47%|████▋     | 1989/4238 [01:24<02:04, 18.11it/s]
 47%|████▋     | 1991/4238 [01:24<02:06, 17.81it/s]
 47%|████▋     | 1996/4238 [01:24<01:34, 23.69it/s]
 47%|████▋     | 1999/4238 [01:25<01:37, 22.96it/s]
 47%|████▋     | 2004/4238 [01:25<01:19, 27.99it/s]
 47%|████▋     | 2007/4238 [01:25<01:30, 24.70it/s]
 47%|████▋     | 2010/4238 [01:25<01:34, 23.60it/s]
 48%|████▊     | 2015/4238 [01:25<01:19, 28.09it/s]
 48%|████▊     | 2020/4238 [01:25<01:10, 31.62it/s]
 48%|████▊     | 2024/4238 [01:25<01:17, 28.63it/s]
 48%|████▊     | 2029/4238 [01:25<01:08, 32.40it/s]
 48%|████▊     | 2034/4238 [01:26<01:13, 29.98it/s]
 48%|████▊     | 2038/4238 [01:26<01:29, 24.63it/s]
 48%|████▊     | 2041/4238 [01:26<01:33, 23.40it/s]
 48%|████▊     | 2044/4238 [01:26<01:36, 22.64it/s]
 48%|████▊     | 2047/4238 [01:26<01:41, 21.53it/s]
 48%|████▊     | 2050/4238 [01:27<01:46, 20.51it/s]
 48%|████▊     | 2054/4238 [01:27<01:30, 24.10it/s]
 49%|████▊     | 2057/4238 [01:27<01:36, 22.69it/s]
 49%|████▊     | 2061/4238 [01:27<01:35, 22.74it/s]
 49%|████▊     | 2064/4238 [01:27<01:55, 18.75it/s]
 49%|████▉     | 2067/4238 [01:27<02:14, 16.19it/s]
 49%|████▉     | 2070/4238 [01:28<02:06, 17.19it/s]
 49%|████▉     | 2074/4238 [01:28<01:40, 21.44it/s]
 49%|████▉     | 2078/4238 [01:28<01:26, 24.91it/s]
 49%|████▉     | 2081/4238 [01:28<01:30, 23.76it/s]
 49%|████▉     | 2085/4238 [01:28<01:29, 24.12it/s]
 49%|████▉     | 2088/4238 [01:28<01:33, 22.99it/s]
 49%|████▉     | 2092/4238 [01:28<01:36, 22.17it/s]
 49%|████▉     | 2095/4238 [01:29<01:40, 21.39it/s]
 50%|████▉     | 2098/4238 [01:29<01:43, 20.74it/s]
 50%|████▉     | 2101/4238 [01:29<02:15, 15.75it/s]
 50%|████▉     | 2104/4238 [01:29<02:07, 16.72it/s]
 50%|████▉     | 2108/4238 [01:29<01:55, 18.49it/s]
 50%|████▉     | 2112/4238 [01:30<01:49, 19.47it/s]
 50%|████▉     | 2116/4238 [01:30<01:32, 23.05it/s]
 50%|█████     | 2119/4238 [01:30<01:37, 21.65it/s]
 50%|█████     | 2123/4238 [01:30<01:33, 22.55it/s]
 50%|█████     | 2128/4238 [01:30<01:28, 23.96it/s]
 50%|█████     | 2132/4238 [01:30<01:18, 26.91it/s]
 50%|█████     | 2135/4238 [01:31<01:35, 22.08it/s]
 50%|█████     | 2138/4238 [01:31<01:41, 20.77it/s]
 51%|█████     | 2141/4238 [01:31<02:08, 16.37it/s]
 51%|█████     | 2143/4238 [01:31<02:06, 16.51it/s]
 51%|█████     | 2147/4238 [01:31<01:39, 21.01it/s]
 51%|█████     | 2152/4238 [01:31<01:21, 25.64it/s]
 51%|█████     | 2156/4238 [01:31<01:12, 28.53it/s]
 51%|█████     | 2160/4238 [01:32<01:19, 25.98it/s]
 51%|█████     | 2165/4238 [01:32<01:18, 26.24it/s]
 51%|█████     | 2168/4238 [01:32<01:23, 24.70it/s]
 51%|█████▏    | 2172/4238 [01:32<01:16, 27.00it/s]
 51%|█████▏    | 2176/4238 [01:32<01:21, 25.36it/s]
 51%|█████▏    | 2180/4238 [01:32<01:12, 28.19it/s]
 52%|█████▏    | 2184/4238 [01:32<01:07, 30.50it/s]
 52%|█████▏    | 2188/4238 [01:33<01:15, 27.10it/s]
 52%|█████▏    | 2191/4238 [01:33<01:20, 25.36it/s]
 52%|█████▏    | 2194/4238 [01:33<01:37, 21.05it/s]
 52%|█████▏    | 2197/4238 [01:33<01:37, 20.94it/s]
 52%|█████▏    | 2201/4238 [01:33<01:25, 23.93it/s]
 52%|█████▏    | 2204/4238 [01:33<01:29, 22.72it/s]
 52%|█████▏    | 2207/4238 [01:34<01:30, 22.50it/s]
 52%|█████▏    | 2211/4238 [01:34<01:26, 23.32it/s]
 52%|█████▏    | 2216/4238 [01:34<01:12, 27.90it/s]
 52%|█████▏    | 2221/4238 [01:34<01:03, 31.99it/s]
 53%|█████▎    | 2225/4238 [01:34<01:17, 25.94it/s]
 53%|█████▎    | 2229/4238 [01:34<01:10, 28.67it/s]
 53%|█████▎    | 2233/4238 [01:34<01:04, 31.13it/s]
 53%|█████▎    | 2237/4238 [01:34<01:01, 32.69it/s]
 53%|█████▎    | 2241/4238 [01:35<01:07, 29.50it/s]
 53%|█████▎    | 2245/4238 [01:35<01:11, 27.69it/s]
 53%|█████▎    | 2249/4238 [01:35<01:14, 26.85it/s]
 53%|█████▎    | 2252/4238 [01:35<01:20, 24.77it/s]
 53%|█████▎    | 2255/4238 [01:35<01:26, 22.95it/s]
 53%|█████▎    | 2259/4238 [01:35<01:15, 26.15it/s]
 53%|█████▎    | 2263/4238 [01:35<01:08, 28.98it/s]
 53%|█████▎    | 2267/4238 [01:36<01:03, 31.25it/s]
 54%|█████▎    | 2271/4238 [01:36<01:03, 30.93it/s]
 54%|█████▎    | 2275/4238 [01:36<01:23, 23.63it/s]
 54%|█████▍    | 2278/4238 [01:36<01:27, 22.43it/s]
 54%|█████▍    | 2281/4238 [01:36<01:30, 21.67it/s]
 54%|█████▍    | 2284/4238 [01:36<01:33, 20.92it/s]
 54%|█████▍    | 2287/4238 [01:37<01:46, 18.30it/s]
 54%|█████▍    | 2289/4238 [01:37<01:52, 17.36it/s]
 54%|█████▍    | 2292/4238 [01:37<01:47, 18.03it/s]
 54%|█████▍    | 2296/4238 [01:37<01:25, 22.58it/s]
 54%|█████▍    | 2299/4238 [01:37<01:29, 21.63it/s]
 54%|█████▍    | 2302/4238 [01:37<01:33, 20.69it/s]
 54%|█████▍    | 2305/4238 [01:38<01:33, 20.75it/s]
 55%|█████▍    | 2310/4238 [01:38<01:13, 26.28it/s]
 55%|█████▍    | 2313/4238 [01:38<01:20, 23.97it/s]
 55%|█████▍    | 2316/4238 [01:38<01:23, 23.01it/s]
 55%|█████▍    | 2320/4238 [01:38<01:11, 26.82it/s]
 55%|█████▍    | 2323/4238 [01:38<01:19, 24.06it/s]
 55%|█████▍    | 2328/4238 [01:38<01:06, 28.80it/s]
 55%|█████▌    | 2332/4238 [01:39<01:31, 20.81it/s]
 55%|█████▌    | 2335/4238 [01:39<01:31, 20.80it/s]
 55%|█████▌    | 2340/4238 [01:39<01:24, 22.41it/s]
 55%|█████▌    | 2344/4238 [01:39<01:24, 22.33it/s]
 55%|█████▌    | 2349/4238 [01:39<01:10, 26.93it/s]
 55%|█████▌    | 2352/4238 [01:39<01:15, 25.00it/s]
 56%|█████▌    | 2355/4238 [01:40<01:19, 23.72it/s]
 56%|█████▌    | 2358/4238 [01:40<01:23, 22.44it/s]
 56%|█████▌    | 2361/4238 [01:40<01:25, 22.00it/s]
 56%|█████▌    | 2365/4238 [01:40<01:13, 25.54it/s]
 56%|█████▌    | 2368/4238 [01:40<01:17, 24.07it/s]
 56%|█████▌    | 2371/4238 [01:40<01:20, 23.16it/s]
 56%|█████▌    | 2376/4238 [01:40<01:05, 28.39it/s]
 56%|█████▌    | 2379/4238 [01:41<01:11, 26.12it/s]
 56%|█████▌    | 2383/4238 [01:41<01:04, 28.76it/s]
 56%|█████▋    | 2387/4238 [01:41<00:59, 31.13it/s]
 56%|█████▋    | 2391/4238 [01:41<01:04, 28.59it/s]
 57%|█████▋    | 2395/4238 [01:41<00:58, 31.27it/s]
 57%|█████▋    | 2399/4238 [01:41<01:04, 28.70it/s]
 57%|█████▋    | 2403/4238 [01:41<01:24, 21.64it/s]
 57%|█████▋    | 2406/4238 [01:42<01:25, 21.48it/s]
 57%|█████▋    | 2409/4238 [01:42<01:25, 21.43it/s]
 57%|█████▋    | 2412/4238 [01:42<01:26, 21.19it/s]
 57%|█████▋    | 2417/4238 [01:42<01:19, 23.01it/s]
 57%|█████▋    | 2421/4238 [01:42<01:09, 26.15it/s]
 57%|█████▋    | 2426/4238 [01:42<01:00, 30.08it/s]
 57%|█████▋    | 2430/4238 [01:42<01:03, 28.70it/s]
 57%|█████▋    | 2435/4238 [01:43<00:56, 31.86it/s]
 58%|█████▊    | 2439/4238 [01:43<01:11, 25.13it/s]
 58%|█████▊    | 2444/4238 [01:43<01:00, 29.50it/s]
 58%|█████▊    | 2448/4238 [01:43<01:03, 28.15it/s]
 58%|█████▊    | 2452/4238 [01:43<01:15, 23.72it/s]
 58%|█████▊    | 2456/4238 [01:43<01:07, 26.58it/s]
 58%|█████▊    | 2460/4238 [01:44<01:10, 25.36it/s]
 58%|█████▊    | 2463/4238 [01:44<01:12, 24.60it/s]
 58%|█████▊    | 2466/4238 [01:44<01:15, 23.48it/s]
 58%|█████▊    | 2470/4238 [01:44<01:06, 26.72it/s]
 58%|█████▊    | 2473/4238 [01:44<01:11, 24.82it/s]
 58%|█████▊    | 2476/4238 [01:44<01:15, 23.29it/s]
 58%|█████▊    | 2479/4238 [01:45<01:32, 18.92it/s]
 59%|█████▊    | 2482/4238 [01:45<01:31, 19.28it/s]
 59%|█████▊    | 2485/4238 [01:45<01:30, 19.36it/s]
 59%|█████▊    | 2489/4238 [01:45<01:24, 20.75it/s]
 59%|█████▉    | 2493/4238 [01:45<01:19, 22.08it/s]
 59%|█████▉    | 2496/4238 [01:45<01:42, 17.06it/s]
 59%|█████▉    | 2501/4238 [01:46<01:18, 22.16it/s]
 59%|█████▉    | 2504/4238 [01:46<01:19, 21.93it/s]
 59%|█████▉    | 2507/4238 [01:46<01:20, 21.40it/s]
 59%|█████▉    | 2510/4238 [01:46<01:31, 18.89it/s]
 59%|█████▉    | 2514/4238 [01:46<01:24, 20.39it/s]
 59%|█████▉    | 2518/4238 [01:46<01:11, 24.22it/s]
 59%|█████▉    | 2521/4238 [01:46<01:13, 23.41it/s]
 60%|█████▉    | 2525/4238 [01:47<01:12, 23.60it/s]
 60%|█████▉    | 2528/4238 [01:47<01:24, 20.25it/s]
 60%|█████▉    | 2531/4238 [01:47<01:23, 20.45it/s]
 60%|█████▉    | 2536/4238 [01:47<01:14, 22.75it/s]
 60%|█████▉    | 2539/4238 [01:47<01:26, 19.62it/s]
 60%|█████▉    | 2542/4238 [01:48<01:26, 19.52it/s]
 60%|██████    | 2545/4238 [01:48<01:38, 17.18it/s]
 60%|██████    | 2549/4238 [01:48<01:29, 18.88it/s]
 60%|██████    | 2551/4238 [01:48<01:42, 16.47it/s]
 60%|██████    | 2555/4238 [01:48<01:30, 18.63it/s]
 60%|██████    | 2557/4238 [01:48<01:44, 16.16it/s]
 60%|██████    | 2561/4238 [01:49<01:31, 18.39it/s]
 60%|██████    | 2563/4238 [01:49<01:31, 18.21it/s]
 61%|██████    | 2566/4238 [01:49<01:26, 19.25it/s]
 61%|██████    | 2569/4238 [01:49<01:25, 19.43it/s]
 61%|██████    | 2574/4238 [01:49<01:05, 25.35it/s]
 61%|██████    | 2577/4238 [01:49<01:08, 24.19it/s]
 61%|██████    | 2581/4238 [01:49<00:59, 27.78it/s]
 61%|██████    | 2585/4238 [01:49<00:53, 30.83it/s]
 61%|██████    | 2589/4238 [01:50<01:02, 26.47it/s]
 61%|██████    | 2592/4238 [01:50<01:09, 23.53it/s]
 61%|██████    | 2595/4238 [01:50<01:12, 22.51it/s]
 61%|██████▏   | 2599/4238 [01:50<01:03, 25.79it/s]
 61%|██████▏   | 2602/4238 [01:50<01:10, 23.35it/s]
 61%|██████▏   | 2606/4238 [01:50<01:02, 25.98it/s]
 62%|██████▏   | 2609/4238 [01:51<01:07, 24.13it/s]
 62%|██████▏   | 2613/4238 [01:51<01:08, 23.75it/s]
 62%|██████▏   | 2616/4238 [01:51<01:12, 22.34it/s]
 62%|██████▏   | 2620/4238 [01:51<01:02, 26.02it/s]
 62%|██████▏   | 2624/4238 [01:51<00:55, 29.29it/s]
 62%|██████▏   | 2628/4238 [01:51<00:58, 27.34it/s]
 62%|██████▏   | 2633/4238 [01:51<00:51, 30.98it/s]
 62%|██████▏   | 2637/4238 [01:51<00:48, 33.11it/s]
 62%|██████▏   | 2642/4238 [01:52<00:44, 35.49it/s]
 62%|██████▏   | 2646/4238 [01:52<01:08, 23.09it/s]
 63%|██████▎   | 2649/4238 [01:52<01:10, 22.43it/s]
 63%|██████▎   | 2653/4238 [01:52<01:01, 25.89it/s]
 63%|██████▎   | 2657/4238 [01:52<00:55, 28.69it/s]
 63%|██████▎   | 2661/4238 [01:52<00:50, 31.29it/s]
 63%|██████▎   | 2665/4238 [01:53<00:55, 28.21it/s]
 63%|██████▎   | 2669/4238 [01:53<01:07, 23.26it/s]
 63%|██████▎   | 2672/4238 [01:53<01:11, 21.98it/s]
 63%|██████▎   | 2675/4238 [01:53<01:12, 21.67it/s]
 63%|██████▎   | 2679/4238 [01:53<01:01, 25.41it/s]
 63%|██████▎   | 2684/4238 [01:53<00:52, 29.85it/s]
 63%|██████▎   | 2689/4238 [01:53<00:46, 33.06it/s]
 64%|██████▎   | 2693/4238 [01:54<00:51, 29.82it/s]
 64%|██████▎   | 2697/4238 [01:54<00:49, 30.96it/s]
 64%|██████▎   | 2701/4238 [01:54<00:54, 28.28it/s]
 64%|██████▍   | 2704/4238 [01:54<01:10, 21.89it/s]
 64%|██████▍   | 2708/4238 [01:54<01:00, 25.23it/s]
 64%|██████▍   | 2711/4238 [01:54<01:04, 23.75it/s]
 64%|██████▍   | 2715/4238 [01:54<00:56, 26.96it/s]
 64%|██████▍   | 2719/4238 [01:55<00:50, 29.82it/s]
 64%|██████▍   | 2723/4238 [01:55<00:48, 31.56it/s]
 64%|██████▍   | 2728/4238 [01:55<00:44, 34.17it/s]
 64%|██████▍   | 2732/4238 [01:55<00:51, 29.29it/s]
 65%|██████▍   | 2737/4238 [01:55<00:54, 27.37it/s]
 65%|██████▍   | 2742/4238 [01:55<00:48, 30.65it/s]
 65%|██████▍   | 2746/4238 [01:56<00:52, 28.31it/s]
 65%|██████▍   | 2749/4238 [01:56<00:57, 26.07it/s]
 65%|██████▍   | 2752/4238 [01:56<01:01, 24.34it/s]
 65%|██████▌   | 2756/4238 [01:56<00:53, 27.69it/s]
 65%|██████▌   | 2759/4238 [01:56<00:59, 24.97it/s]
 65%|██████▌   | 2763/4238 [01:56<00:52, 28.31it/s]
 65%|██████▌   | 2767/4238 [01:56<00:55, 26.44it/s]
 65%|██████▌   | 2771/4238 [01:56<00:50, 28.91it/s]
 65%|██████▌   | 2775/4238 [01:57<00:46, 31.44it/s]
 66%|██████▌   | 2779/4238 [01:57<00:51, 28.10it/s]
 66%|██████▌   | 2782/4238 [01:57<00:56, 25.61it/s]
 66%|██████▌   | 2786/4238 [01:57<00:59, 24.33it/s]
 66%|██████▌   | 2790/4238 [01:57<01:00, 23.91it/s]
 66%|██████▌   | 2793/4238 [01:57<01:02, 23.10it/s]
 66%|██████▌   | 2797/4238 [01:58<01:05, 22.00it/s]
 66%|██████▌   | 2802/4238 [01:58<00:54, 26.52it/s]
 66%|██████▌   | 2805/4238 [01:58<00:58, 24.66it/s]
 66%|██████▋   | 2809/4238 [01:58<01:02, 23.03it/s]
 66%|██████▋   | 2812/4238 [01:58<01:14, 19.19it/s]
 66%|██████▋   | 2816/4238 [01:58<01:03, 22.47it/s]
 67%|██████▋   | 2820/4238 [01:59<00:56, 25.25it/s]
 67%|██████▋   | 2823/4238 [01:59<00:59, 23.84it/s]
 67%|██████▋   | 2827/4238 [01:59<01:00, 23.44it/s]
 67%|██████▋   | 2831/4238 [01:59<00:52, 26.61it/s]
 67%|██████▋   | 2834/4238 [01:59<00:57, 24.47it/s]
 67%|██████▋   | 2838/4238 [01:59<00:50, 27.69it/s]
 67%|██████▋   | 2842/4238 [01:59<00:45, 30.40it/s]
 67%|██████▋   | 2846/4238 [01:59<00:51, 27.05it/s]
 67%|██████▋   | 2849/4238 [02:00<00:56, 24.61it/s]
 67%|██████▋   | 2853/4238 [02:00<00:51, 26.85it/s]
 67%|██████▋   | 2856/4238 [02:00<01:04, 21.29it/s]
 67%|██████▋   | 2860/4238 [02:00<00:55, 24.96it/s]
 68%|██████▊   | 2864/4238 [02:00<00:49, 27.87it/s]
 68%|██████▊   | 2868/4238 [02:00<01:00, 22.66it/s]
 68%|██████▊   | 2872/4238 [02:01<00:52, 25.99it/s]
 68%|██████▊   | 2876/4238 [02:01<00:54, 24.94it/s]
 68%|██████▊   | 2880/4238 [02:01<00:48, 27.88it/s]
 68%|██████▊   | 2884/4238 [02:01<00:53, 25.49it/s]
 68%|██████▊   | 2887/4238 [02:01<01:04, 20.83it/s]
 68%|██████▊   | 2890/4238 [02:01<01:05, 20.61it/s]
 68%|██████▊   | 2893/4238 [02:02<01:05, 20.64it/s]
 68%|██████▊   | 2898/4238 [02:02<00:52, 25.75it/s]
 68%|██████▊   | 2903/4238 [02:02<00:44, 29.78it/s]
 69%|██████▊   | 2907/4238 [02:02<00:48, 27.32it/s]
 69%|██████▊   | 2910/4238 [02:02<00:53, 25.04it/s]
 69%|██████▉   | 2914/4238 [02:02<00:55, 23.85it/s]
 69%|██████▉   | 2918/4238 [02:02<00:48, 27.16it/s]
 69%|██████▉   | 2921/4238 [02:03<00:53, 24.77it/s]
 69%|██████▉   | 2924/4238 [02:03<00:50, 25.93it/s]
 69%|██████▉   | 2927/4238 [02:03<01:03, 20.80it/s]
 69%|██████▉   | 2931/4238 [02:03<00:52, 24.78it/s]
 69%|██████▉   | 2936/4238 [02:03<00:44, 29.17it/s]
 69%|██████▉   | 2940/4238 [02:03<01:02, 20.78it/s]
 69%|██████▉   | 2943/4238 [02:04<01:04, 20.13it/s]
 70%|██████▉   | 2947/4238 [02:04<01:02, 20.76it/s]
 70%|██████▉   | 2951/4238 [02:04<00:53, 24.00it/s]
 70%|██████▉   | 2955/4238 [02:04<00:54, 23.57it/s]
 70%|██████▉   | 2958/4238 [02:04<01:13, 17.47it/s]
 70%|██████▉   | 2961/4238 [02:05<01:12, 17.62it/s]
 70%|██████▉   | 2965/4238 [02:05<01:08, 18.66it/s]
